"Date (UTC)","Timestamp (UTC)","Kamala Harris","Donald Trump","Other"
"03-29-2024 00:00","1711670402","0.915","0.085","0.011"
"03-30-2024 00:00","1711756802","0.91","0.09","0.009"
"03-31-2024 00:00","1711843203","0.905","0.095","0.008"
"04-01-2024 00:00","1711929602","0.905","0.095","0.008"
"04-02-2024 00:00","1712016003","0.905","0.095","0.0065"
"04-03-2024 00:00","1712102403","0.905","0.095","0.0065"
"04-04-2024 00:00","1712188803","0.905","0.095","0.0065"
"04-05-2024 00:00","1712275203","0.905","0.095","0.0065"
"04-06-2024 00:00","1712361603","0.915","0.085","0.0085"
"04-07-2024 00:00","1712448002","0.915","0.085","0.0085"
"04-08-2024 00:00","1712534403","0.905","0.085","0.009"
"04-09-2024 00:00","1712620803","0.915","0.085","0.01"
"04-10-2024 00:00","1712707203","0.915","0.085","0.009"
"04-11-2024 00:00","1712793603","0.915","0.085","0.0085"
"04-12-2024 00:00","1712880003","0.915","0.085","0.0085"
"04-13-2024 00:00","1712966402","0.91","0.085","0.009"
"04-14-2024 00:00","1713052803","0.91","0.085","0.009"
"04-15-2024 00:00","1713139203","0.91","0.085","0.009"
"04-16-2024 00:00","1713225603","0.91","0.085","0.009"
"04-17-2024 00:00","1713312003","0.91","0.085","0.009"
"04-18-2024 00:00","1713398403","0.905","0.085","0.009"
"04-19-2024 00:00","1713484803","0.905","0.085","0.009"
"04-20-2024 00:00","1713571202","0.905","0.085","0.0095"
"04-21-2024 00:00","1713657603","0.905","0.085","0.01"
"04-22-2024 00:00","1713744003","0.905","0.085","0.01"
"04-23-2024 00:00","1713830402","0.905","0.085","0.01"
"04-24-2024 00:00","1713916803","0.905","0.085","0.01"
"04-25-2024 00:00","1714003203","0.905","0.085","0.01"
"04-26-2024 00:00","1714089602","0.905","0.085","0.01"
"04-27-2024 00:00","1714176003","0.905","0.085","0.01"
"04-28-2024 00:00","1714262403","0.905","0.085","0.01"
"04-29-2024 00:00","1714348803","0.905","0.085","0.01"
"04-30-2024 00:00","1714435204","0.905","0.085","0.01"
"05-01-2024 00:00","1714521603","0.905","0.085","0.01"
"05-02-2024 00:00","1714608003","0.905","0.085","0.01"
"05-03-2024 00:00","1714694403","0.905","0.085","0.01"
"05-04-2024 00:00","1714780803","0.905","0.085","0.01"
"05-05-2024 00:00","1714867203","0.905","0.085","0.01"
"05-06-2024 00:00","1714953602","0.905","0.085","0.01"
"05-07-2024 00:00","1715040002","0.91","0.085","0.01"
"05-08-2024 00:00","1715126403","0.91","0.085","0.01"
"05-09-2024 00:00","1715212803","0.905","0.085","0.0095"
"05-10-2024 00:00","1715299203","0.905","0.085","0.01"
"05-11-2024 00:00","1715385604","0.915","0.085","0.0085"
"05-12-2024 00:00","1715472003","0.915","0.085","0.0085"
"05-13-2024 00:00","1715558404","0.915","0.085","0.0085"
"05-14-2024 00:00","1715644803","0.905","0.085","0.0095"
"05-15-2024 00:00","1715731204","0.915","0.085","0.0095"
"05-16-2024 00:00","1715817604","0.915","0.085","0.009"
"05-17-2024 00:00","1715904003","0.915","0.075","0.0095"
"05-18-2024 00:00","1715990403","0.915","0.075","0.0095"
"05-19-2024 00:00","1716076803","0.915","0.075","0.0095"
"05-20-2024 00:00","1716163203","0.915","0.075","0.0095"
"05-21-2024 00:00","1716249603","0.915","0.075","0.0095"
"05-22-2024 00:00","1716336003","0.915","0.075","0.0095"
"05-23-2024 00:00","1716422403","0.915","0.075","0.0095"
"05-24-2024 00:00","1716508803","0.915","0.075","0.0095"
"05-25-2024 00:00","1716595203","0.915","0.075","0.0095"
"05-26-2024 00:00","1716681603","0.915","0.075","0.0095"
"05-27-2024 00:00","1716768003","0.915","0.075","0.0095"
"05-28-2024 00:00","1716854403","0.915","0.075","0.0095"
"05-29-2024 00:00","1716940804","0.915","0.075","0.0095"
"05-30-2024 00:00","1717027203","0.915","0.075","0.0095"
"05-31-2024 00:00","1717113603","0.915","0.075","0.0095"
"06-01-2024 00:00","1717200003","0.915","0.075","0.0095"
"06-02-2024 00:00","1717286403","0.915","0.075","0.0095"
"06-03-2024 00:00","1717372803","0.915","0.075","0.0095"
"06-04-2024 00:00","1717459202","0.915","0.075","0.0095"
"06-05-2024 00:00","1717545602","0.915","0.085","0.0095"
"06-06-2024 00:00","1717632003","0.915","0.085","0.0095"
"06-07-2024 00:00","1717718402","0.915","0.085","0.009"
"06-08-2024 00:00","1717804802","0.915","0.085","0.009"
"06-09-2024 00:00","1717891203","0.915","0.085","0.009"
"06-10-2024 00:00","1717977604","0.915","0.085","0.009"
"06-11-2024 00:00","1718064002","0.915","0.085","0.009"
"06-12-2024 00:00","1718150403","0.915","0.085","0.009"
"06-13-2024 00:00","1718236803","0.915","0.085","0.009"
"06-14-2024 00:00","1718323203","0.875","0.125","0.009"
"06-15-2024 00:00","1718409604","0.875","0.125","0.009"
"06-16-2024 00:00","1718496004","0.865","0.13","0.0085"
"06-17-2024 00:00","1718582404","0.865","0.13","0.0075"
"06-18-2024 00:00","1718668803","0.865","0.13","0.0075"
"06-19-2024 00:00","1718755203","0.865","0.13","0.0075"
"06-20-2024 00:00","1718841604","0.86","0.13","0.0075"
"06-21-2024 00:00","1718928003","0.855","0.125","0.0075"
"06-22-2024 00:00","1719014402","0.855","0.125","0.0075"
"06-23-2024 00:00","1719100803","0.86","0.125","0.005"
"06-24-2024 00:00","1719187203","0.86","0.125","0.005"
"06-25-2024 00:00","1719273603","0.86","0.125","0.005"
"06-26-2024 00:00","1719360003","0.86","0.125","0.0075"
"06-27-2024 00:00","1719446402","0.86","0.125","0.0075"
"06-28-2024 00:00","1719532803","0.86","0.125","0.0075"
"06-29-2024 00:00","1719619202","0.85","0.13","0.007"
"06-30-2024 00:00","1719705602","0.85","0.14","0.004"
"07-01-2024 00:00","1719792002","0.85","0.14","0.004"
"07-02-2024 00:00","1719878403","0.86","0.14","0.0075"
"07-03-2024 00:00","1719964802","0.865","0.13","0.0075"
"07-04-2024 00:00","1720051203","0.845","0.145","0.0075"
"07-05-2024 00:00","1720137602","0.855","0.15","0.007"
"07-06-2024 00:00","1720224002","0.855","0.135","0.007"
"07-07-2024 00:00","1720310402","0.855","0.135","0.007"
"07-08-2024 00:00","1720396802","0.855","0.135","0.007"
"07-09-2024 00:00","1720483202","0.85","0.135","0.007"
"07-10-2024 00:00","1720569603","0.85","0.13","0.007"
"07-11-2024 00:00","1720656003","0.845","0.125","0.007"
"07-12-2024 00:00","1720742402","0.845","0.125","0.007"
"07-13-2024 00:00","1720828803","0.845","0.125","0.007"
"07-14-2024 00:00","1720915202","0.845","0.13","0.007"
"07-15-2024 00:00","1721001603","0.8","0.2","0.007"
"07-16-2024 00:00","1721088002","0.805","0.19","0.007"
"07-17-2024 00:00","1721174401","0.84","0.155","0.007"
"07-18-2024 00:00","1721260802","0.845","0.145","0.007"
"07-19-2024 00:00","1721347201","0.845","0.15","0.0075"
"07-20-2024 00:00","1721433601","0.845","0.15","0.0075"
"07-21-2024 00:00","1721520001","0.845","0.15","0.007"
"07-22-2024 00:00","1721606401","0.86","0.135","0.007"
"07-23-2024 00:00","1721692801","0.865","0.135","0.007"
"07-24-2024 00:00","1721779201","0.88","0.125","0.007"
"07-25-2024 00:00","1721865601","0.88","0.11","0.007"
"07-26-2024 00:00","1721952002","0.88","0.11","0.0065"
"07-27-2024 00:00","1722038402","0.89","0.095","0.007"
"07-28-2024 00:00","1722124802","0.89","0.095","0.007"
"07-29-2024 00:00","1722211202","0.89","0.095","0.0075"
"07-30-2024 00:00","1722297601","0.89","0.095","0.0065"
"07-31-2024 00:00","1722384002","0.905","0.095","0.0055"
"08-01-2024 00:00","1722470402","0.905","0.095","0.004"
"08-02-2024 00:00","1722556801","0.905","0.095","0.004"
"08-03-2024 00:00","1722643202","0.905","0.095","0.004"
"08-04-2024 00:00","1722729601","0.91","0.095","0.003"
"08-05-2024 00:00","1722816001","0.905","0.095","0.003"
"08-06-2024 00:00","1722902401","0.905","0.095","0.003"
"08-07-2024 00:00","1722988801","0.94","0.055","0.003"
"08-08-2024 00:00","1723075201","0.94","0.055","0.0035"
"08-09-2024 00:00","1723161602","0.94","0.06","0.003"
"08-10-2024 00:00","1723248002","0.94","0.055","0.0025"
"08-11-2024 00:00","1723334401","0.94","0.055","0.0035"
"08-12-2024 00:00","1723420801","0.94","0.055","0.0035"
"08-13-2024 00:00","1723507202","0.95","0.055","0.003"
"08-14-2024 00:00","1723593602","0.94","0.06","0.003"
"08-15-2024 00:00","1723680002","0.945","0.055","0.0025"
"08-16-2024 00:00","1723766402","0.95","0.05","0.0025"
"08-17-2024 00:00","1723852802","0.955","0.045","0.003"
"08-18-2024 00:00","1723939202","0.955","0.045","0.003"
"08-19-2024 00:00","1724025602","0.955","0.045","0.0025"
"08-20-2024 00:00","1724112001","0.955","0.045","0.0025"
"08-21-2024 00:00","1724198402","0.955","0.045","0.002"
"08-22-2024 00:00","1724284802","0.957","0.043","0.0015"
"08-23-2024 00:00","1724371202","0.957","0.043","0.002"
"08-24-2024 00:00","1724457602","0.957","0.041","0.002"
"08-25-2024 00:00","1724544001","0.9575","0.0395","0.0015"
"08-26-2024 00:00","1724630402","0.958","0.0395","0.0015"
"08-27-2024 00:00","1724716801","0.958","0.0405","0.0015"
"08-28-2024 00:00","1724803201","0.958","0.0405","0.002"
"08-29-2024 00:00","1724889602","0.9575","0.0415","0.002"
"08-30-2024 00:00","1724976002","0.9585","0.041","0.002"
"08-31-2024 00:00","1725062402","0.959","0.041","0.002"
"09-01-2024 00:00","1725148802","0.9595","0.0405","0.002"
"09-02-2024 00:00","1725235202","0.9585","0.0415","0.0015"
"09-03-2024 00:00","1725321602","0.9585","0.0415","0.0015"
"09-04-2024 00:00","1725408002","0.9585","0.0415","0.0015"
"09-05-2024 00:00","1725494402","0.9585","0.0415","0.0015"
"09-06-2024 00:00","1725580802","0.961","0.039","0.0015"
"09-07-2024 00:00","1725667202","0.9605","0.039","0.0015"
"09-08-2024 00:00","1725753602","0.962","0.037","0.0015"
"09-09-2024 00:00","1725840001","0.963","0.0365","0.0015"
"09-10-2024 00:00","1725926402","0.963","0.0365","0.0015"
"09-11-2024 00:00","1726012801","0.964","0.036","0.0015"
"09-12-2024 00:00","1726099202","0.9635","0.037","0.0015"
"09-13-2024 00:00","1726185602","0.9645","0.0355","0.0015"
"09-14-2024 00:00","1726272002","0.9645","0.036","0.0015"
"09-15-2024 00:00","1726358402","0.9645","0.0355","0.0015"
"09-16-2024 00:00","1726444802","0.9645","0.0355","0.0015"
"09-17-2024 00:00","1726531202","0.964","0.0355","0.0015"
"09-18-2024 00:00","1726617602","0.966","0.0325","0.0015"
"09-19-2024 00:00","1726704001","0.965","0.033","0.0015"
"09-20-2024 00:00","1726790402","0.9655","0.033","0.0015"
"09-21-2024 00:00","1726876802","0.9695","0.0305","0.0015"
"09-22-2024 00:00","1726963202","0.967","0.0325","0.0015"
"09-23-2024 00:00","1727049602","0.969","0.031","0.0015"
"09-24-2024 00:00","1727136002","0.969","0.031","0.0015"
"09-25-2024 00:00","1727222402","0.969","0.031","0.0015"
"09-26-2024 00:00","1727308802","0.969","0.0305","0.0015"
"09-27-2024 00:00","1727395202","0.9685","0.0285","0.0015"
"09-28-2024 00:00","1727481602","0.9695","0.028","0.002"
"09-29-2024 00:00","1727568003","0.969","0.029","0.0015"
"09-30-2024 00:00","1727654403","0.97","0.0285","0.0015"
"10-01-2024 00:00","1727740802","0.97","0.0295","0.002"
"10-02-2024 00:00","1727827202","0.9695","0.0295","0.0015"
"10-03-2024 00:00","1727913602","0.9695","0.0305","0.0015"
"10-04-2024 00:00","1728000002","0.9685","0.0315","0.0015"
"10-05-2024 00:00","1728086402","0.969","0.031","0.0015"
"10-06-2024 00:00","1728172802","0.9685","0.0315","0.0015"
"10-07-2024 00:00","1728259202","0.968","0.032","0.0015"
"10-08-2024 00:00","1728345602","0.966","0.0325","0.0025"
"10-09-2024 00:00","1728432002","0.967","0.032","0.0025"
"10-10-2024 00:00","1728518402","0.967","0.031","0.0025"
"10-11-2024 00:00","1728604803","0.966","0.034","0.0015"
"10-12-2024 00:00","1728691202","0.9655","0.0335","0.0015"
"10-13-2024 00:00","1728777603","0.966","0.033","0.002"
"10-14-2024 00:00","1728864002","0.966","0.0325","0.0015"
"10-15-2024 00:00","1728950402","0.949","0.0505","0.002"
"10-16-2024 00:00","1729036803","0.947","0.052","0.0015"
"10-17-2024 00:00","1729123202","0.9355","0.065","0.0015"
"10-18-2024 00:00","1729209602","0.9465","0.05","0.0015"
"10-19-2024 00:00","1729296002","0.948","0.051","0.0015"
"10-20-2024 00:00","1729382402","0.9505","0.049","0.002"
"10-21-2024 00:00","1729468802","0.9505","0.0485","0.0025"
"10-22-2024 00:00","1729555202","0.952","0.0475","0.0015"
"10-23-2024 00:00","1729641602","0.9525","0.0485","0.0015"
"10-24-2024 00:00","1729728003","0.9515","0.048","0.0015"
"10-25-2024 00:00","1729814403","0.947","0.0515","0.0015"
"10-26-2024 00:00","1729900803","0.9475","0.054","0.0015"
"10-27-2024 00:00","1729987203","0.951","0.0495","0.0015"
"10-28-2024 00:00","1730073603","0.945","0.0525","0.004"
"10-29-2024 00:00","1730160002","0.947","0.054","0.003"
"10-30-2024 00:00","1730246403","0.945","0.054","0.0015"
"10-31-2024 00:00","1730332803","0.9465","0.0485","0.003"
"11-01-2024 00:00","1730419203","0.955","0.0445","0.0025"
"11-02-2024 00:00","1730505603","0.954","0.0455","0.0025"
"11-03-2024 00:00","1730592003","0.956","0.043","0.0025"
"11-04-2024 00:00","1730678403","0.966","0.035","0.0005"
"11-04-2024 05:34","1730698443","0.9655","0.0345","0.0005"